#include<iostream>
#include<vector>
#include<cmath>
#include"functions.hpp"
#include"jacobian.hpp"
#include"inverse_matrix.hpp"

// print to the screen.
void error(string s){ throw runtime_error(s);};
void print_to_screen(std::vector<std::vector<double>> &gradient){
   std::vector<std::vector<double>>::iterator row;
   std::vector<double>::iterator column;
   for (row=gradient.begin();row!=gradient.end();++row){  
     for (column=row->begin();column!= row->end();++column){std::cout << *column << '\t';}
    std::cout << std::endl; 
   }
}

std::vector<double> calc_new_point(std::vector<std::vector<double>> &gradient_inv,std::vector<double> initial_point,
std::vector<double> F_0)
{ std::vector<double> new_points;
  for (int i=0;i<F_0.size();++i){
    std::vector<double> temp = gradient_inv[i]; // each row vector of A 
    double dot_product = inner_product(temp.begin(),temp.end(),F_0.begin(),0.0);
    new_points.push_back(dot_product);
    new_points[i]=initial_point[i] + new_points[i];
  }   
return new_points;
};

// Solve a non linear system equation with the NEWTON method.


using namespace :: std;
int main(){




/// ####




// ADD EXTRA TEXT HERE!.





























// ###

std::vector<double> new_point;
std::vector<std::vector<double>> gradient;
for (int i=0;i<100;++i){
 
 Unpack point(xx,yy,zz,qq,rr,ss,tt,uu,vv,ww);
 gradient = F.gradient(point,variables);
 std::vector<double> initial_point={xx,yy,zz,qq,rr,ss,tt,uu,vv,ww};
 std::vector<double> F_0=F.evaluate_f(point);
 for_each(F_0.begin(),F_0.end(),[](double& n){n=-n;}); // change sign of whole vector.
 std::vector<std::vector<double>> gradient_inv = inverse(gradient,fields,variables);
 print_to_screen(gradient_inv);
 std::cout << " " << std::endl;
 new_point = calc_new_point(gradient_inv,initial_point,F_0);
 xx = new_point[0];
 yy = new_point[1];
 zz = new_point[2];
 qq = new_point[3];
 rr = new_point[4];
 ss = new_point[5];
 tt = new_point[6];
 uu = new_point[7];
 vv = new_point[8];
 ww = new_point[9];
}
std::vector<double>::iterator it;
std::cout << " x,y,z,q etc ... points " << std::endl;
for (it=new_point.begin();it!=new_point.end();++it){std::cout << *it << '\t';};
}
